id,league,season,venue,referee,home_team,away_team,date,timezone,half_time_score_home,half_time_score_away,half_time_winner,full_time_score_home,full_time_score_away,full_time_winner
867946,39,2022,525,A. Taylor,52,42,2022-08-05T13:00:00-06:00,America/Costa_Rica,0,1,away,0,2,away
867947,39,2022,535,A. Madley,36,40,2022-08-06T05:30:00-06:00,America/Costa_Rica,1,0,home,2,2,tie
867951,39,2022,562,S. Hooper,34,65,2022-08-06T08:00:00-06:00,America/Costa_Rica,0,0,tie,2,0,home
867948,39,2022,504,P. Bankes,35,66,2022-08-06T08:00:00-06:00,America/Costa_Rica,1,0,home,2,0,home
867952,39,2022,593,A. Marriner,47,41,2022-08-06T08:00:00-06:00,America/Costa_Rica,2,1,home,4,1,home
867949,39,2022,546,R. Jones,63,39,2022-08-06T08:00:00-06:00,America/Costa_Rica,1,1,tie,2,1,home
867953,39,2022,8560,C. Pawson,45,49,2022-08-06T10:30:00-06:00,America/Costa_Rica,0,1,away,0,1,away
867954,39,2022,556,P. Tierney,33,51,2022-08-07T07:00:00-06:00,America/Costa_Rica,0,2,away,1,2,away
867950,39,2022,547,J. Gillett,46,55,2022-08-07T07:00:00-06:00,America/Costa_Rica,1,0,home,2,2,tie
867955,39,2022,598,M. Oliver,48,50,2022-08-07T09:30:00-06:00,America/Costa_Rica,0,1,away,0,2,away
867957,39,2022,495,M. Oliver,66,45,2022-08-13T05:30:00-06:00,America/Costa_Rica,1,0,home,2,1,home
867965,39,2022,600,J. Brooks,39,36,2022-08-13T08:00:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
867964,39,2022,585,T. Harrington,41,63,2022-08-13T08:00:00-06:00,America/Costa_Rica,0,0,tie,2,2,tie
867956,39,2022,494,D. England,42,46,2022-08-13T08:00:00-06:00,America/Costa_Rica,2,0,home,4,2,home
867962,39,2022,555,D. Coote,50,35,2022-08-13T08:00:00-06:00,America/Costa_Rica,3,0,home,4,0,home
867959,39,2022,508,G. Scott,51,34,2022-08-13T08:00:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
867958,39,2022,10503,S. Attwell,55,33,2022-08-13T10:30:00-06:00,America/Costa_Rica,4,0,home,4,0,home
867963,39,2022,566,R. Jones,65,48,2022-08-14T07:00:00-06:00,America/Costa_Rica,1,0,home,1,0,home
867960,39,2022,519,A. Taylor,49,47,2022-08-14T09:30:00-06:00,America/Costa_Rica,1,0,home,2,2,tie
867961,39,2022,550,P. Tierney,40,52,2022-08-15T13:00:00-06:00,America/Costa_Rica,0,1,away,1,1,tie
867974,39,2022,593,S. Hooper,47,39,2022-08-20T05:30:00-06:00,America/Costa_Rica,0,0,tie,1,0,home
867969,39,2022,535,P. Bankes,36,55,2022-08-20T08:00:00-06:00,America/Costa_Rica,2,1,home,3,2,home
867968,39,2022,8560,A. Marriner,45,65,2022-08-20T08:00:00-06:00,America/Costa_Rica,0,0,tie,1,1,tie
867971,39,2022,547,M. Salisbury,46,41,2022-08-20T08:00:00-06:00,America/Costa_Rica,0,0,tie,1,2,away
867967,39,2022,525,A. Madley,52,66,2022-08-20T08:00:00-06:00,America/Costa_Rica,1,1,tie,3,1,home
867966,39,2022,504,C. Pawson,35,42,2022-08-20T10:30:00-06:00,America/Costa_Rica,0,2,away,0,3,away
867975,39,2022,598,A. Taylor,48,51,2022-08-21T07:00:00-06:00,America/Costa_Rica,0,1,away,0,2,away
867970,39,2022,546,S. Attwell,63,49,2022-08-21T07:00:00-06:00,America/Costa_Rica,2,0,home,3,0,home
867973,39,2022,562,J. Gillett,34,50,2022-08-21T09:30:00-06:00,America/Costa_Rica,2,1,home,3,3,tie
867972,39,2022,556,M. Oliver,33,40,2022-08-22T13:00:00-06:00,America/Costa_Rica,1,0,home,2,1,home
867984,39,2022,585,A. Madley,41,33,2022-08-27T05:30:00-06:00,America/Costa_Rica,0,0,tie,0,1,away
867981,39,2022,550,S. Attwell,40,35,2022-08-27T08:00:00-06:00,America/Costa_Rica,5,0,home,9,0,home
867980,39,2022,519,P. Tierney,49,46,2022-08-27T08:00:00-06:00,America/Costa_Rica,0,0,tie,2,1,home
867982,39,2022,555,D. England,50,52,2022-08-27T08:00:00-06:00,America/Costa_Rica,0,2,away,4,2,home
867979,39,2022,508,M. Salisbury,51,63,2022-08-27T08:00:00-06:00,America/Costa_Rica,0,0,tie,1,0,home
867978,39,2022,10503,J. Brooks,55,45,2022-08-27T08:00:00-06:00,America/Costa_Rica,0,1,away,1,1,tie
867976,39,2022,494,J. Gillett,42,36,2022-08-27T10:30:00-06:00,America/Costa_Rica,0,0,tie,2,1,home
867985,39,2022,600,P. Bankes,39,34,2022-08-28T07:00:00-06:00,America/Costa_Rica,1,0,home,1,1,tie
867977,39,2022,495,D. Coote,66,48,2022-08-28T07:00:00-06:00,America/Costa_Rica,0,0,tie,0,1,away
867983,39,2022,566,C. Pawson,65,47,2022-08-28T09:30:00-06:00,America/Costa_Rica,0,1,away,0,2,away
867988,39,2022,535,T. Bramall,36,51,2022-08-30T12:30:00-06:00,America/Costa_Rica,0,0,tie,2,1,home
867992,39,2022,525,S. Hooper,52,55,2022-08-30T12:30:00-06:00,America/Costa_Rica,0,0,tie,1,1,tie
867993,39,2022,585,M. Oliver,41,49,2022-08-30T12:45:00-06:00,America/Costa_Rica,2,1,home,2,1,home
867989,39,2022,546,D. England,63,45,2022-08-30T13:00:00-06:00,America/Costa_Rica,0,1,away,1,1,tie
867986,39,2022,504,A. Taylor,35,39,2022-08-31T12:30:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
867987,39,2022,494,R. Jones,42,66,2022-08-31T12:30:00-06:00,America/Costa_Rica,1,0,home,2,1,home
867995,39,2022,555,P. Tierney,50,65,2022-08-31T12:30:00-06:00,America/Costa_Rica,3,0,home,6,0,home
867991,39,2022,598,P. Bankes,48,47,2022-08-31T12:45:00-06:00,America/Costa_Rica,0,1,away,1,1,tie
867994,39,2022,550,A. Marriner,40,34,2022-08-31T13:00:00-06:00,America/Costa_Rica,0,1,away,2,1,home
867990,39,2022,547,C. Pawson,46,33,2022-09-01T13:00:00-06:00,America/Costa_Rica,0,1,away,0,1,away
868000,39,2022,8560,A. Taylor,45,40,2022-09-03T05:30:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
868002,39,2022,562,M. Salisbury,34,52,2022-09-03T08:00:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
868005,39,2022,600,J. Brooks,39,41,2022-09-03T08:00:00-06:00,America/Costa_Rica,1,0,home,1,0,home
868004,39,2022,593,S. Attwell,47,36,2022-09-03T08:00:00-06:00,America/Costa_Rica,1,0,home,2,1,home
867999,39,2022,519,A. Madley,49,48,2022-09-03T08:00:00-06:00,America/Costa_Rica,0,0,tie,2,1,home
867997,39,2022,10503,R. Jones,55,63,2022-09-03T08:00:00-06:00,America/Costa_Rica,2,1,home,5,2,home
868003,39,2022,566,M. Oliver,65,35,2022-09-03T08:00:00-06:00,America/Costa_Rica,2,0,home,2,3,away
867996,39,2022,495,S. Hooper,66,50,2022-09-03T10:30:00-06:00,America/Costa_Rica,0,0,tie,1,1,tie
867998,39,2022,508,T. Harrington,51,46,2022-09-04T07:00:00-06:00,America/Costa_Rica,2,2,tie,5,2,home
868001,39,2022,556,P. Tierney,33,42,2022-09-04T09:30:00-06:00,America/Costa_Rica,1,0,home,3,1,home
868023,39,2022,566,J. Gillett,65,36,2022-09-16T13:00:00-06:00,America/Costa_Rica,1,0,home,2,3,away
868016,39,2022,495,T. Harrington,66,41,2022-09-16T13:00:00-06:00,America/Costa_Rica,1,0,home,1,0,home
868025,39,2022,600,A. Taylor,39,50,2022-09-17T05:30:00-06:00,America/Costa_Rica,0,2,away,0,3,away
868022,39,2022,562,C. Pawson,34,35,2022-09-17T08:00:00-06:00,America/Costa_Rica,0,0,tie,1,1,tie
868024,39,2022,593,S. Hooper,47,46,2022-09-17T10:30:00-06:00,America/Costa_Rica,2,2,tie,6,2,home
868017,39,2022,10503,D. Coote,55,42,2022-09-18T05:00:00-06:00,America/Costa_Rica,0,2,away,0,3,away
868020,39,2022,8560,M. Oliver,45,48,2022-09-18T07:15:00-06:00,America/Costa_Rica,0,0,tie,1,0,home
868027,39,2022,494,A. Taylor,42,47,2022-10-01T05:30:00-06:00,America/Costa_Rica,1,1,tie,3,1,home
868026,39,2022,504,T. Bramall,35,55,2022-10-01T08:00:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
868029,39,2022,535,D. England,36,34,2022-10-01T08:00:00-06:00,America/Costa_Rica,0,3,away,1,4,away
868032,39,2022,550,A. Madley,40,51,2022-10-01T08:00:00-06:00,America/Costa_Rica,1,2,away,3,3,tie
868034,39,2022,585,A. Marriner,41,45,2022-10-01T08:00:00-06:00,America/Costa_Rica,0,0,tie,1,2,away
868028,39,2022,525,C. Kavanagh,52,49,2022-10-01T08:00:00-06:00,America/Costa_Rica,1,1,tie,1,2,away
868035,39,2022,598,P. Tierney,48,39,2022-10-01T10:30:00-06:00,America/Costa_Rica,1,0,home,2,0,home
868033,39,2022,555,M. Oliver,50,33,2022-10-02T07:00:00-06:00,America/Costa_Rica,4,0,home,6,3,home
868030,39,2022,546,S. Attwell,63,66,2022-10-02T09:30:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
868031,39,2022,547,R. Jones,46,65,2022-10-03T13:00:00-06:00,America/Costa_Rica,3,0,home,4,0,home
868043,39,2022,562,J. Brooks,34,55,2022-10-08T08:00:00-06:00,America/Costa_Rica,2,0,home,5,1,home
868036,39,2022,504,M. Salisbury,35,46,2022-10-08T08:00:00-06:00,America/Costa_Rica,0,1,away,2,1,home
868039,39,2022,519,S. Hooper,49,39,2022-10-08T08:00:00-06:00,America/Costa_Rica,1,0,home,3,0,home
868042,39,2022,555,A. Madley,50,41,2022-10-08T08:00:00-06:00,America/Costa_Rica,2,0,home,4,0,home
868038,39,2022,508,T. Harrington,51,47,2022-10-08T10:30:00-06:00,America/Costa_Rica,0,1,away,0,1,away
868045,39,2022,598,C. Kavanagh,48,36,2022-10-09T07:00:00-06:00,America/Costa_Rica,1,1,tie,3,1,home
868040,39,2022,525,P. Tierney,52,63,2022-10-09T07:00:00-06:00,America/Costa_Rica,1,1,tie,2,1,home
868037,39,2022,494,M. Oliver,42,40,2022-10-09T09:30:00-06:00,America/Costa_Rica,2,1,home,3,2,home
868041,39,2022,8560,D. Coote,45,33,2022-10-09T12:00:00-06:00,America/Costa_Rica,1,2,away,1,2,away
868044,39,2022,566,A. Taylor,65,66,2022-10-10T13:00:00-06:00,America/Costa_Rica,1,1,tie,1,1,tie
868047,39,2022,10503,M. Salisbury,55,51,2022-10-14T13:00:00-06:00,America/Costa_Rica,1,0,home,2,0,home
868050,39,2022,547,A. Madley,46,52,2022-10-15T05:30:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
868048,39,2022,535,G. Scott,36,35,2022-10-15T08:00:00-06:00,America/Costa_Rica,1,2,away,2,2,tie
868055,39,2022,600,T. Bramall,39,65,2022-10-15T08:00:00-06:00,America/Costa_Rica,0,0,tie,1,0,home
868054,39,2022,593,P. Tierney,47,45,2022-10-15T10:30:00-06:00,America/Costa_Rica,0,0,tie,2,0,home
868052,39,2022,556,C. Pawson,33,34,2022-10-16T07:00:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
868053,39,2022,585,P. Bankes,41,48,2022-10-16T07:00:00-06:00,America/Costa_Rica,1,0,home,1,1,tie
868049,39,2022,546,C. Kavanagh,63,42,2022-10-16T07:00:00-06:00,America/Costa_Rica,0,1,away,0,1,away
868046,39,2022,495,R. Jones,66,49,2022-10-16T07:00:00-06:00,America/Costa_Rica,0,1,away,0,2,away
868051,39,2022,550,A. Taylor,40,50,2022-10-16T09:30:00-06:00,America/Costa_Rica,0,0,tie,1,0,home
868059,39,2022,508,D. England,51,65,2022-10-18T12:30:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
868062,39,2022,525,D. Coote,52,39,2022-10-18T13:15:00-06:00,America/Costa_Rica,0,1,away,2,1,home
868063,39,2022,562,T. Harrington,34,45,2022-10-19T12:30:00-06:00,America/Costa_Rica,1,0,home,1,0,home
868056,39,2022,504,J. Brooks,35,41,2022-10-19T12:30:00-06:00,America/Costa_Rica,0,1,away,0,1,away
868064,39,2022,550,S. Attwell,40,48,2022-10-19T12:30:00-06:00,America/Costa_Rica,1,0,home,1,0,home
868058,39,2022,10503,J. Gillett,55,49,2022-10-19T12:30:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
868065,39,2022,556,S. Hooper,33,47,2022-10-19T13:15:00-06:00,America/Costa_Rica,0,0,tie,2,0,home
868060,39,2022,535,M. Oliver,36,66,2022-10-20T12:30:00-06:00,America/Costa_Rica,1,0,home,3,0,home
868061,39,2022,547,P. Bankes,46,63,2022-10-20T13:15:00-06:00,America/Costa_Rica,2,0,home,2,0,home
868071,39,2022,566,P. Tierney,65,40,2022-10-22T05:30:00-06:00,America/Costa_Rica,0,0,tie,1,0,home
868068,39,2022,8560,S. Hooper,45,52,2022-10-22T08:00:00-06:00,America/Costa_Rica,1,0,home,3,0,home
868070,39,2022,555,C. Pawson,50,51,2022-10-22T08:00:00-06:00,America/Costa_Rica,2,0,home,3,1,home
868067,39,2022,519,S. Attwell,49,33,2022-10-22T10:30:00-06:00,America/Costa_Rica,0,0,tie,1,1,tie
868075,39,2022,600,M. Oliver,39,46,2022-10-23T07:00:00-06:00,America/Costa_Rica,0,2,away,0,4,away
868072,39,2022,585,R. Jones,41,42,2022-10-23T07:00:00-06:00,America/Costa_Rica,0,1,away,1,1,tie
868069,39,2022,546,A. Taylor,63,36,2022-10-23T07:00:00-06:00,America/Costa_Rica,1,1,tie,2,3,away
868066,39,2022,495,D. England,66,55,2022-10-23T07:00:00-06:00,America/Costa_Rica,3,0,home,4,0,home
868073,39,2022,593,J. Gillett,47,34,2022-10-23T09:30:00-06:00,America/Costa_Rica,0,2,away,1,2,away
868074,39,2022,598,D. Coote,48,35,2022-10-24T13:00:00-06:00,America/Costa_Rica,1,0,home,2,0,home
868082,39,2022,547,R. Jones,46,50,2022-10-29T05:30:00-06:00,America/Costa_Rica,0,0,tie,0,1,away
868085,39,2022,562,P. Tierney,34,66,2022-10-29T08:00:00-06:00,America/Costa_Rica,1,0,home,4,0,home
868076,39,2022,504,A. Taylor,35,47,2022-10-29T08:00:00-06:00,America/Costa_Rica,1,0,home,2,3,away
868079,39,2022,508,A. Madley,51,49,2022-10-29T08:00:00-06:00,America/Costa_Rica,3,0,home,4,1,home
868080,39,2022,525,M. Salisbury,52,41,2022-10-29T08:00:00-06:00,America/Costa_Rica,1,0,home,1,0,home
868078,39,2022,10503,R. Madley,55,39,2022-10-29T08:00:00-06:00,America/Costa_Rica,0,0,tie,1,1,tie
868081,39,2022,535,J. Brooks,36,45,2022-10-29T10:30:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
868083,39,2022,550,M. Oliver,40,63,2022-10-29T12:45:00-06:00,America/Costa_Rica,1,1,tie,1,2,away
868077,39,2022,494,S. Hooper,42,65,2022-10-30T08:00:00-06:00,America/Costa_Rica,1,0,home,5,0,home
868084,39,2022,556,C. Kavanagh,33,48,2022-10-30T10:15:00-06:00,America/Costa_Rica,1,0,home,1,0,home
868095,39,2022,600,G. Scott,39,51,2022-11-05T09:00:00-06:00,America/Costa_Rica,2,2,tie,2,3,away
868090,39,2022,555,D. England,50,36,2022-11-05T09:00:00-06:00,America/Costa_Rica,1,1,tie,2,1,home
868089,39,2022,546,T. Harrington,63,35,2022-11-05T09:00:00-06:00,America/Costa_Rica,1,2,away,4,3,home
868091,39,2022,566,A. Marriner,65,55,2022-11-05T09:00:00-06:00,America/Costa_Rica,1,1,tie,2,2,tie
868088,39,2022,8560,D. Coote,45,46,2022-11-05T11:30:00-06:00,America/Costa_Rica,0,1,away,0,2,away
868087,39,2022,519,M. Oliver,49,42,2022-11-06T06:00:00-06:00,America/Costa_Rica,0,0,tie,0,1,away
868092,39,2022,585,S. Attwell,41,34,2022-11-06T08:00:00-06:00,America/Costa_Rica,0,1,away,1,4,away
868094,39,2022,598,P. Tierney,48,52,2022-11-06T08:00:00-06:00,America/Costa_Rica,1,1,tie,1,2,away
868086,39,2022,495,A. Taylor,66,33,2022-11-06T08:00:00-06:00,America/Costa_Rica,2,1,home,3,1,home
868093,39,2022,593,A. Madley,47,40,2022-11-06T10:30:00-06:00,America/Costa_Rica,0,2,away,1,2,away
868100,39,2022,555,P. Bankes,50,55,2022-11-12T06:30:00-06:00,America/Costa_Rica,1,1,tie,1,2,away
868096,39,2022,504,C. Pawson,35,45,2022-11-12T09:00:00-06:00,America/Costa_Rica,2,0,home,3,0,home
868099,39,2022,550,S. Hooper,40,41,2022-11-12T09:00:00-06:00,America/Costa_Rica,3,1,home,3,1,home
868103,39,2022,593,M. Salisbury,47,63,2022-11-12T09:00:00-06:00,America/Costa_Rica,1,2,away,4,3,home
868104,39,2022,598,J. Gillett,48,46,2022-11-12T09:00:00-06:00,America/Costa_Rica,0,1,away,0,2,away
868102,39,2022,566,J. Brooks,65,52,2022-11-12T09:00:00-06:00,America/Costa_Rica,0,0,tie,1,0,home
868101,39,2022,562,R. Jones,34,49,2022-11-12T11:30:00-06:00,America/Costa_Rica,0,0,tie,1,0,home
868105,39,2022,600,S. Attwell,39,42,2022-11-12T13:45:00-06:00,America/Costa_Rica,0,0,tie,0,2,away
868097,39,2022,508,C. Kavanagh,51,66,2022-11-13T08:00:00-06:00,America/Costa_Rica,1,1,tie,1,2,away
868098,39,2022,535,P. Tierney,36,33,2022-11-13T10:30:00-06:00,America/Costa_Rica,0,1,away,1,2,away
868108,39,2022,10503,D. Coote,55,47,2022-12-26T06:30:00-06:00,America/Costa_Rica,1,0,home,2,2,tie
868115,39,2022,585,R. Jones,41,51,2022-12-26T09:00:00-06:00,America/Costa_Rica,0,2,away,1,3,away
868111,39,2022,8560,C. Pawson,45,39,2022-12-26T09:00:00-06:00,America/Costa_Rica,1,1,tie,1,2,away
868113,39,2022,547,J. Gillett,46,34,2022-12-26T09:00:00-06:00,America/Costa_Rica,0,3,away,0,3,away
868110,39,2022,525,A. Madley,52,36,2022-12-26T09:00:00-06:00,America/Costa_Rica,0,1,away,0,3,away
868107,39,2022,495,P. Tierney,66,40,2022-12-26T11:30:00-06:00,America/Costa_Rica,0,2,away,1,3,away
868106,39,2022,494,M. Oliver,42,48,2022-12-26T14:00:00-06:00,America/Costa_Rica,0,1,away,3,1,home
868109,39,2022,519,S. Hooper,49,35,2022-12-27T11:30:00-06:00,America/Costa_Rica,2,0,home,2,0,home
868114,39,2022,556,A. Taylor,33,65,2022-12-27T14:00:00-06:00,America/Costa_Rica,2,0,home,3,0,home
868112,39,2022,546,S. Attwell,63,50,2022-12-28T14:00:00-06:00,America/Costa_Rica,0,1,away,1,3,away
868124,39,2022,598,D. England,48,55,2022-12-30T13:45:00-06:00,America/Costa_Rica,0,2,away,0,2,away
868119,39,2022,550,C. Pawson,40,46,2022-12-30T14:00:00-06:00,America/Costa_Rica,2,1,home,2,1,home
868125,39,2022,600,R. Jones,39,33,2022-12-31T06:30:00-06:00,America/Costa_Rica,0,0,tie,0,1,away
868121,39,2022,562,S. Hooper,34,63,2022-12-31T09:00:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
868116,39,2022,504,A. Marriner,35,52,2022-12-31T09:00:00-06:00,America/Costa_Rica,0,2,away,0,2,away
868118,39,2022,535,G. Scott,36,41,2022-12-31T09:00:00-06:00,America/Costa_Rica,1,0,home,2,1,home
868120,39,2022,555,A. Madley,50,45,2022-12-31T09:00:00-06:00,America/Costa_Rica,1,0,home,1,1,tie
868117,39,2022,508,A. Taylor,51,42,2022-12-31T11:30:00-06:00,America/Costa_Rica,0,2,away,2,4,away
868123,39,2022,593,J. Brooks,47,66,2023-01-01T08:00:00-06:00,America/Costa_Rica,0,0,tie,0,2,away
868122,39,2022,566,P. Bankes,65,49,2023-01-01T10:30:00-06:00,America/Costa_Rica,0,1,away,1,1,tie
868128,39,2022,10503,S. Attwell,55,40,2023-01-02T11:30:00-06:00,America/Costa_Rica,2,0,home,3,1,home
868126,39,2022,494,A. Madley,42,34,2023-01-03T13:45:00-06:00,America/Costa_Rica,0,0,tie,0,0,tie
868131,39,2022,8560,A. Marriner,45,51,2023-01-03T13:45:00-06:00,America/Costa_Rica,0,1,away,1,4,away
868133,39,2022,547,D. Bond,46,36,2023-01-03T13:45:00-06:00,America/Costa_Rica,0,1,away,0,1,away
868134,39,2022,556,M. Salisbury,33,35,2023-01-03T14:00:00-06:00,America/Costa_Rica,1,0,home,3,0,home
868135,39,2022,585,T. Bramall,41,65,2023-01-04T13:30:00-06:00,America/Costa_Rica,0,1,away,0,1,away
868132,39,2022,546,D. Coote,63,48,2023-01-04T13:45:00-06:00,America/Costa_Rica,1,1,tie,2,2,tie
868130,39,2022,525,M. Oliver,52,47,2023-01-04T14:00:00-06:00,America/Costa_Rica,0,0,tie,0,4,away
868127,39,2022,495,J. Gillett,66,39,2023-01-04T14:00:00-06:00,America/Costa_Rica,0,1,away,1,1,tie
868129,39,2022,519,P. Tierney,49,50,2023-01-05T14:00:00-06:00,America/Costa_Rica,0,0,tie,0,1,away
868009,39,2022,535,D. Coote,36,49,2023-01-12T14:00:00-06:00,America/Costa_Rica,1,0,home,2,1,home
868136,39,2022,495,M. Oliver,66,63,2023-01-13T14:00:00-06:00,America/Costa_Rica,1,0,home,2,1,home
868141,39,2022,556,S. Attwell,33,50,2023-01-14T06:30:00-06:00,America/Costa_Rica,0,0,tie,2,1,home
868145,39,2022,600,S. Hooper,39,48,2023-01-14T09:00:00-06:00,America/Costa_Rica,0,0,tie,1,0,home
868140,39,2022,8560,J. Brooks,45,41,2023-01-14T09:00:00-06:00,America/Costa_Rica,1,0,home,1,2,away
868138,39,2022,508,D. England,51,40,2023-01-14T09:00:00-06:00,America/Costa_Rica,0,0,tie,3,0,home
868143,39,2022,566,P. Tierney,65,46,2023-01-14T09:00:00-06:00,America/Costa_Rica,0,0,tie,2,0,home
868137,39,2022,10503,J. Gillett,55,35,2023-01-14T11:30:00-06:00,America/Costa_Rica,1,0,home,2,0,home
868142,39,2022,562,R. Jones,34,36,2023-01-15T08:00:00-06:00,America/Costa_Rica,0,0,tie,1,0,home
868139,39,2022,519,P. Bankes,49,52,2023-01-15T08:00:00-06:00,America/Costa_Rica,0,0,tie,1,0,home
868144,39,2022,593,C. Pawson,47,42,2023-01-15T10:30:00-06:00,America/Costa_Rica,0,2,away,0,2,away
868008,39,2022,525,R. Jones,52,33,2023-01-18T14:00:00-06:00,America/Costa_Rica,0,1,away,1,1,tie
